order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_total
1113,388,4,2017-09-06,2017-09-08,2017-09-07,2,7,418.4907
1114,1036,4,2017-09-06,2017-09-08,2017-09-08,2,6,700.792
1115,1100,4,2017-09-07,2017-09-09,2017-09-09,2,6,18670.928799999998
1116,52,4,2017-09-08,2017-09-10,2017-09-10,2,7,3126.6414
1117,334,4,2017-09-08,2017-09-10,2017-09-10,2,6,12663.956
1118,1023,4,2017-09-08,2017-09-11,2017-09-11,2,6,19329.9492
1119,749,4,2017-09-10,2017-09-12,2017-09-13,1,2,5893.554999999999
1120,1269,4,2017-09-10,2017-09-12,2017-09-13,2,7,4204.5258
1121,143,4,2017-09-11,2017-09-13,2017-09-12,2,7,3920.663
1122,1132,4,2017-09-12,2017-09-14,2017-09-14,2,6,15205.9284
1123,598,4,2017-09-13,2017-09-14,2017-09-14,2,7,9645.3834
1124,275,4,2017-09-13,2017-09-14,2017-09-16,3,9,11476.5364
1125,945,4,2017-09-14,2017-09-15,2017-09-15,2,7,4814.6255
1126,1213,4,2017-09-14,2017-09-16,2017-09-15,3,8,5244.955
1127,494,4,2017-09-15,2017-09-16,2017-09-16,2,7,1494.9554
1128,936,4,2017-09-15,2017-09-17,2017-09-16,2,6,2411.4714999999997
1129,663,4,2017-09-17,2017-09-18,2017-09-20,2,6,14567.157
1130,69,4,2017-09-18,2017-09-20,2017-09-20,1,3,5119.984
1131,1178,4,2017-09-18,2017-09-20,2017-09-19,1,3,3950.3624
1132,351,4,2017-09-19,2017-09-20,2017-09-20,2,6,8498.463
1133,517,4,2017-09-19,2017-09-21,2017-09-21,2,7,9044.927
1134,978,4,2017-09-19,2017-09-22,2017-09-20,2,6,1064.682
1135,1347,4,2017-09-19,2017-09-21,2017-09-20,2,6,6495.972
1136,1050,4,2017-09-20,2017-09-21,2017-09-21,2,6,480.591
1137,810,4,2017-09-20,2017-09-23,2017-09-23,3,8,10951.5614
1138,254,4,2017-09-21,2017-09-23,2017-09-22,1,2,1716.553
1139,1006,4,2017-09-21,2017-09-22,2017-09-23,1,2,6723.0765
1140,1063,4,2017-09-21,2017-09-22,2017-09-22,3,8,13765.5468
1141,1076,4,2017-09-22,2017-09-23,2017-09-24,1,2,1619.991
1142,554,4,2017-09-23,2017-09-26,2017-09-26,1,3,4459.2184
1143,1087,4,2017-09-24,2017-09-26,2017-09-27,1,2,2190.566
1144,1414,4,2017-09-24,2017-09-27,2017-09-27,2,7,176.6907
1145,617,4,2017-09-25,2017-09-27,2017-09-26,2,6,993.2213999999999
1146,757,4,2017-09-25,2017-09-26,2017-09-28,2,7,2511.4647000000004
1147,1344,4,2017-09-25,2017-09-26,2017-09-27,2,6,3377.973
1148,1379,4,2017-09-25,2017-09-26,2017-09-27,2,7,2834.8444
1149,787,4,2017-09-27,2017-09-30,2017-09-30,2,7,7575.3454
1150,1183,4,2017-09-28,2017-10-01,2017-09-30,2,7,2664.9644
1151,708,4,2017-09-29,2017-09-30,2017-09-30,1,3,1899.981
1152,1244,4,2017-09-29,2017-10-02,2017-10-01,2,6,5732.4652
1153,720,4,2017-09-30,2017-10-03,2017-10-03,2,7,1389.772
1154,789,4,2017-09-30,2017-10-03,2017-10-03,2,7,2195.5747
1155,865,4,2017-09-30,2017-10-01,2017-10-01,2,7,3995.6247000000003
1156,869,4,2017-09-30,2017-10-03,2017-10-03,2,7,1037.3715
1157,24,4,2017-10-01,2017-10-03,2017-10-04,1,3,5454.447700000001
1158,889,4,2017-10-01,2017-10-03,2017-10-02,1,2,949.1727000000001
1159,1221,4,2017-10-01,2017-10-02,2017-10-03,1,3,989.9820000000001
1160,1262,4,2017-10-01,2017-10-02,2017-10-04,1,2,3722.9829999999997
1161,41,4,2017-10-01,2017-10-04,2017-10-02,2,7,3278.0467
1162,888,4,2017-10-01,2017-10-03,2017-10-03,2,6,10728.4385
1163,934,4,2017-10-01,2017-10-02,2017-10-02,2,6,7999.962999999999
1164,1067,4,2017-10-01,2017-10-02,2017-10-03,2,6,4130.3445
1165,652,4,2017-10-02,2017-10-03,2017-10-05,2,7,1063.8921
1166,286,4,2017-10-03,2017-10-04,2017-10-04,2,7,1026.7014
1167,900,4,2017-10-04,2017-10-07,2017-10-06,1,2,4298.4537
1168,1031,4,2017-10-04,2017-10-05,2017-10-06,2,6,8787.1297
1169,1421,4,2017-10-04,2017-10-06,2017-10-07,2,7,17494.9405
1170,534,4,2017-10-05,2017-10-07,2017-10-06,2,6,16846.953999999998
1171,826,4,2017-10-05,2017-10-06,2017-10-08,2,6,3671.7054
1172,1339,4,2017-10-07,2017-10-10,2017-10-09,2,7,1590.8534
1173,548,4,2017-10-08,2017-10-10,2017-10-09,2,7,1949.6365
1174,1109,4,2017-10-08,2017-10-10,2017-10-11,2,6,1595.6657
1175,292,4,2017-10-09,2017-10-11,2017-10-12,2,6,13947.544899999999
1176,1111,4,2017-10-10,2017-10-13,2017-10-11,3,9,170.991
1177,21,3,2017-10-12,2017-10-12,,3,9,6905.972399999999
1178,771,4,2017-10-12,2017-10-15,2017-10-13,2,6,2891.7542000000003
1179,1150,4,2017-10-12,2017-10-15,2017-10-15,3,9,7091.936699999999
1180,1065,4,2017-10-13,2017-10-16,2017-10-16,1,3,466.84139999999996
1181,1022,4,2017-10-13,2017-10-16,2017-10-15,2,7,440.99100000000004
1182,1422,4,2017-10-13,2017-10-14,2017-10-16,2,7,7049.673
1183,216,4,2017-10-14,2017-10-17,2017-10-17,2,6,4912.157
1184,369,4,2017-10-14,2017-10-15,2017-10-16,2,6,1536.1215
1185,960,4,2017-10-14,2017-10-16,2017-10-17,2,6,7995.8047
1186,1120,4,2017-10-14,2017-10-16,2017-10-15,2,6,7159.9556999999995
1187,486,4,2017-10-15,2017-10-18,2017-10-16,2,6,5834.1357
1188,647,4,2017-10-15,2017-10-18,2017-10-17,2,7,1353.748
1189,1090,4,2017-10-15,2017-10-17,2017-10-18,2,6,12392.9547
1190,34,4,2017-10-16,2017-10-19,2017-10-17,2,6,387.8007
1191,186,4,2017-10-17,2017-10-18,2017-10-18,2,6,9833.6547
1192,1114,4,2017-10-17,2017-10-19,2017-10-18,2,6,1951.3474
1193,1412,4,2017-10-17,2017-10-19,2017-10-19,2,7,1234.9715
1194,192,4,2017-10-19,2017-10-22,2017-10-22,1,2,8901.794399999999
1195,229,4,2017-10-19,2017-10-21,2017-10-21,2,7,814.6707
1196,508,4,2017-10-19,2017-10-21,2017-10-20,2,6,697.4907
1197,269,4,2017-10-21,2017-10-23,2017-10-23,2,6,7526.036700000001
1198,1289,4,2017-10-22,2017-10-24,2017-10-24,2,7,507.2905
1199,318,4,2017-10-23,2017-10-24,2017-10-26,1,2,1662.0538999999999
1200,48,4,2017-10-23,2017-10-25,2017-10-26,2,6,3679.984
1201,201,4,2017-10-23,2017-10-24,2017-10-24,2,6,2548.9732
1202,593,4,2017-10-24,2017-10-25,2017-10-25,2,6,208.981
1203,1191,4,2017-10-25,2017-10-27,2017-10-26,2,7,3439.1719
1204,1277,4,2017-10-25,2017-10-28,2017-10-28,2,6,706.7814
1205,1091,4,2017-10-26,2017-10-28,2017-10-28,1,2,4445.0608999999995
1206,222,4,2017-10-26,2017-10-29,2017-10-29,2,6,80696.6907
1207,1002,4,2017-10-26,2017-10-28,2017-10-27,2,6,123367.22
1208,1226,4,2017-10-26,2017-10-28,2017-10-27,2,7,198805.01
1209,1342,4,2017-10-26,2017-10-27,2017-10-29,2,7,52778.119999999995
1210,730,4,2017-10-26,2017-10-27,2017-10-29,3,8,432702.54000000004
1211,19,4,2017-10-27,2017-10-28,2017-10-29,2,7,439494.15
1212,213,4,2017-10-27,2017-10-30,2017-10-29,2,6,4789.734799999999
1213,669,4,2017-10-27,2017-10-29,2017-10-29,3,9,2899.4846
1214,783,4,2017-10-28,2017-10-29,2017-10-29,2,6,10998.0295
1215,807,4,2017-10-28,2017-10-31,2017-10-30,2,7,4231.121999999999
1216,886,4,2017-10-28,2017-10-30,2017-10-29,2,7,9927.2049
1217,1155,4,2017-10-28,2017-10-31,2017-10-30,2,7,1567.4715
1218,1017,4,2017-10-30,2017-11-01,2017-10-31,1,2,1368.0717
1219,840,4,2017-10-30,2017-11-02,2017-11-02,2,7,15097.905999999999
1220,803,4,2017-10-31,2017-11-03,2017-11-03,2,6,12867.958
1221,1290,4,2017-10-31,2017-11-02,2017-11-01,2,7,8336.4169
1222,482,4,2017-11-01,2017-11-04,2017-11-03,3,9,279.992
1223,1207,4,2017-11-02,2017-11-03,2017-11-03,2,6,524.3905
1224,544,4,2017-11-03,2017-11-04,2017-11-04,2,6,9908.464199999999
1225,768,4,2017-11-04,2017-11-05,2017-11-07,1,2,6515.955
1226,226,4,2017-11-04,2017-11-07,2017-11-06,2,7,13033.596099999999
1227,702,4,2017-11-04,2017-11-07,2017-11-06,2,6,6762.1399
1228,1041,4,2017-11-04,2017-11-06,2017-11-06,2,6,5627.956999999999
1229,89,4,2017-11-05,2017-11-08,2017-11-06,1,3,10549.3434
1230,1107,4,2017-11-05,2017-11-06,2017-11-07,2,6,1868.9634
1231,1180,4,2017-11-05,2017-11-07,2017-11-06,2,6,1753.7717
1232,665,4,2017-11-06,2017-11-07,2017-11-09,1,3,7040.846399999999
1233,462,4,2017-11-06,2017-11-07,2017-11-08,2,6,11463.958
1234,19,3,2017-11-07,2017-11-07,,2,6,11005.582799999998
1235,210,4,2017-11-07,2017-11-08,2017-11-09,2,6,3599.991
1236,243,4,2017-11-08,2017-11-11,2017-11-09,2,7,2658.7627
1237,571,4,2017-11-09,2017-11-12,2017-11-11,1,2,6578.9291
1238,998,4,2017-11-09,2017-11-10,2017-11-11,2,6,5528.957
1239,1197,4,2017-11-09,2017-11-10,2017-11-11,2,7,2800.2975
1240,903,4,2017-11-10,2017-11-11,2017-11-11,2,7,5588.5185
1241,1170,4,2017-11-10,2017-11-12,2017-11-11,2,7,1210.2714999999998
1242,303,4,2017-11-11,2017-11-12,2017-11-12,2,6,3136.0432
1243,346,4,2017-11-11,2017-11-13,2017-11-14,2,6,502.1907
1244,333,4,2017-11-12,2017-11-14,2017-11-13,2,6,2840.0461
1245,1166,4,2017-11-13,2017-11-16,2017-11-14,2,7,242.991
1246,1329,4,2017-11-13,2017-11-16,2017-11-16,2,7,3994.4559
1247,426,4,2017-11-16,2017-11-18,2017-11-17,1,2,6023.9545
1248,1367,4,2017-11-16,2017-11-17,2017-11-18,1,3,2032.4445
1249,545,4,2017-11-17,2017-11-18,2017-11-20,2,6,7782.873
1250,1188,4,2017-11-17,2017-11-19,2017-11-18,2,6,3668.926
1251,289,4,2017-11-17,2017-11-19,2017-11-19,3,9,17834.9634
1252,110,4,2017-11-18,2017-11-20,2017-11-21,1,3,4210.365
1253,44,4,2017-11-18,2017-11-21,2017-11-21,2,6,1303.0647000000001
1254,1098,4,2017-11-18,2017-11-19,2017-11-19,2,7,889.5840000000001
1255,375,4,2017-11-19,2017-11-20,2017-11-21,2,6,11391.43
1256,458,4,2017-11-19,2017-11-20,2017-11-22,2,6,1304.9750000000001
1257,1136,4,2017-11-19,2017-11-22,2017-11-20,2,7,11428.652999999998
1258,1099,4,2017-11-20,2017-11-21,2017-11-22,2,7,1019.963
1259,4,3,2017-11-21,2017-11-21,,2,7,1763.191
1260,1117,4,2017-11-22,2017-11-23,2017-11-24,2,6,1845.882
1261,435,4,2017-11-23,2017-11-25,2017-11-24,2,7,3439.4575
1262,509,4,2017-11-23,2017-11-26,2017-11-26,2,6,11787.5533
1263,1408,4,2017-11-23,2017-11-26,2017-11-26,2,6,4829.1825
1264,113,4,2017-11-24,2017-11-27,2017-11-25,2,6,4236.3466
1265,950,4,2017-11-24,2017-11-27,2017-11-27,2,7,3799.1634
1266,387,4,2017-11-25,2017-11-28,2017-11-27,2,6,1367.984
1267,467,4,2017-11-25,2017-11-26,2017-11-26,2,6,2357.9642
1268,774,4,2017-11-26,2017-11-28,2017-11-29,1,3,5806.037499999999
1269,1236,4,2017-11-26,2017-11-29,2017-11-29,2,6,8263.867
1270,1388,4,2017-11-26,2017-11-29,2017-11-29,2,6,2559.992
1271,734,4,2017-11-27,2017-11-30,2017-11-30,2,6,13287.526199999998
1272,935,4,2017-11-27,2017-11-29,2017-11-30,2,6,1850.0567
1273,1268,4,2017-11-27,2017-11-29,2017-11-29,2,6,5115.9641
1274,1364,4,2017-11-28,2017-11-29,2017-12-01,2,7,989.991
1275,165,4,2017-11-29,2017-12-01,2017-11-30,1,2,5549.981699999999
1276,893,4,2017-11-30,2017-12-03,2017-12-02,2,6,8820.1505
1277,227,4,2017-12-01,2017-12-04,2017-12-02,2,6,18553.73
1278,980,4,2017-12-01,2017-12-02,2017-12-04,2,7,1416.573
1279,1014,4,2017-12-01,2017-12-04,2017-12-03,2,6,5699.981
1280,123,4,2017-12-01,2017-12-03,2017-12-03,3,9,5185.8346
1281,1060,4,2017-12-02,2017-12-05,2017-12-05,2,6,8011.311999999999
1282,320,4,2017-12-03,2017-12-05,2017-12-05,2,6,10047.424500000001
1283,85,4,2017-12-04,2017-12-07,2017-12-07,2,7,15747.747
1284,128,4,2017-12-04,2017-12-06,2017-12-07,2,7,7536.1622
1285,262,4,2017-12-04,2017-12-07,2017-12-07,2,7,2484.4274
1286,1033,4,2017-12-04,2017-12-07,2017-12-06,2,7,2889.8561
1287,279,4,2017-12-07,2017-12-10,2017-12-09,1,3,9327.738000000001
1288,778,4,2017-12-07,2017-12-10,2017-12-09,3,9,8481.898000000001
1289,1292,4,2017-12-08,2017-12-11,2017-12-10,1,3,1099.4814999999999
1290,967,4,2017-12-08,2017-12-10,2017-12-10,2,6,2309.3035
1291,1284,4,2017-12-09,2017-12-11,2017-12-12,2,6,11299.972
1292,285,4,2017-12-10,2017-12-13,2017-12-11,2,6,613.7907
1293,1401,4,2017-12-10,2017-12-12,2017-12-11,2,7,2200.9444
1294,947,4,2017-12-11,2017-12-13,2017-12-14,1,2,1082.9715
1295,37,4,2017-12-11,2017-12-12,2017-12-14,2,7,6945.766500000001
1296,231,4,2017-12-14,2017-12-17,2017-12-15,1,3,3058.9445
1297,108,4,2017-12-14,2017-12-17,2017-12-16,2,6,18281.4729
1298,533,4,2017-12-14,2017-12-17,2017-12-16,3,9,3346.0319
1299,1216,4,2017-12-15,2017-12-18,2017-12-16,1,2,2780.547
1300,824,4,2017-12-15,2017-12-17,2017-12-17,2,6,10132.3624
1301,1088,4,2017-12-16,2017-12-19,2017-12-19,1,3,3793.1580000000004
1302,322,4,2017-12-16,2017-12-18,2017-12-19,2,7,11832.453899999999
1303,878,4,2017-12-16,2017-12-19,2017-12-18,2,7,7984.939
1304,1409,4,2017-12-16,2017-12-17,2017-12-17,2,6,2093.4135
1305,257,4,2017-12-17,2017-12-19,2017-12-18,2,7,5315.9042
1306,28,4,2017-12-20,2017-12-21,2017-12-22,2,6,11210.7278
1307,1384,4,2017-12-22,2017-12-23,2017-12-25,1,2,2518.1494000000002
1308,713,4,2017-12-22,2017-12-24,2017-12-24,2,7,8712.8466
1309,821,4,2017-12-22,2017-12-25,2017-12-24,2,6,633.6245
1310,444,4,2017-12-24,2017-12-25,2017-12-26,1,3,8945.75
1311,1021,4,2017-12-24,2017-12-26,2017-12-27,2,6,5863.4454
1312,311,4,2017-12-25,2017-12-28,2017-12-26,1,3,1250.8636999999999
1313,1294,4,2017-12-25,2017-12-27,2017-12-27,1,3,1243.7847000000002
1314,1027,4,2017-12-25,2017-12-26,2017-12-28,2,7,2217.6427000000003
1315,931,4,2017-12-25,2017-12-27,2017-12-28,3,9,4305.9576
1316,846,4,2017-12-26,2017-12-29,2017-12-27,1,3,728.9730000000001
1317,418,4,2017-12-27,2017-12-28,2017-12-29,1,3,593.991
1318,75,4,2017-12-27,2017-12-30,2017-12-29,2,6,7228.050700000001
1319,604,4,2017-12-27,2017-12-30,2017-12-30,2,6,837.9827
1320,244,4,2017-12-28,2017-12-30,2017-12-29,1,3,1113.2655
1321,217,4,2017-12-30,2017-12-31,2017-12-31,1,3,3824.0640000000003
1322,39,4,2017-12-31,,,2,7,5665.762
1323,273,4,2017-12-31,,,2,6,3056.9624
1324,862,4,,,,2,6,5835.858
1325,68,4,,,,3,8,8729.9627
1326,567,4,,,,3,9,5579.962799999999
1327,1026,4,,,,2,6,7938.9374
1328,1083,4,2018-01-02,2018-01-03,2018-01-03,2,6,3866.0454
1329,443,4,2018-01-04,2018-01-05,2018-01-06,1,3,4685.0969
1330,761,4,2018-01-04,2018-01-05,2018-01-07,2,7,3546.929
1331,1122,4,2018-01-05,2018-01-06,2018-01-08,2,6,6701.455
1332,256,4,2018-01-06,2018-01-07,2018-01-09,2,7,2658.1454
1333,203,4,2018-01-06,2018-01-07,2018-01-07,3,8,12369.6265
1334,425,4,2018-01-07,2018-01-09,2018-01-10,2,6,20509.4254
1335,955,4,2018-01-07,2018-01-08,2018-01-08,2,7,4274.981
1336,904,4,2018-01-09,2018-01-10,2018-01-12,1,2,14397.1379
1337,970,4,2018-01-09,2018-01-12,2018-01-12,2,7,4499.991
1338,905,4,2018-01-10,2018-01-11,2018-01-13,2,6,12089.981399999999
1339,580,4,2018-01-11,2018-01-14,2018-01-13,1,3,2975.9906999999994
1340,1066,4,2018-01-12,2018-01-13,2018-01-13,1,3,4030.957
1341,1258,4,2018-01-12,2018-01-13,2018-01-14,2,7,12381.8274
1342,1393,4,2018-01-12,2018-01-13,2018-01-15,2,7,1681.4809999999998
1343,594,4,2018-01-13,2018-01-15,2018-01-14,2,6,9942.14
1344,916,4,2018-01-13,2018-01-16,2018-01-15,2,6,7951.1467999999995
1345,1037,4,2018-01-14,2018-01-15,2018-01-15,2,6,17758.349
1346,136,4,2018-01-14,2018-01-15,2018-01-15,3,8,8797.0465
1347,247,4,2018-01-15,2018-01-18,2018-01-18,1,2,10570.471899999999
1348,1214,4,2018-01-15,2018-01-17,2018-01-17,1,2,20648.9537
1349,464,4,2018-01-15,2018-01-17,2018-01-16,2,6,18853.3544
1350,637,4,2018-01-15,2018-01-18,2018-01-17,2,7,8127.9469
1351,1016,4,2018-01-16,2018-01-19,2018-01-19,2,7,1797.975
1352,1433,4,2018-01-16,2018-01-18,2018-01-18,2,6,4226.230500000001
1353,502,4,2018-01-17,2018-01-19,2018-01-18,2,6,2312.4447
1354,476,4,2018-01-19,2018-01-20,2018-01-21,1,3,1394.9814
1355,1010,4,2018-01-19,2018-01-21,2018-01-20,2,7,9479.9557
1356,1161,4,2018-01-19,2018-01-21,2018-01-22,2,6,8445.9545
1357,440,4,2018-01-20,2018-01-23,2018-01-21,2,6,4863.968000000001
1358,253,4,2018-01-21,2018-01-23,2018-01-24,1,2,1439.9840000000002
1359,1008,4,2018-01-21,2018-01-22,2018-01-22,3,9,892.981
1360,71,4,2018-01-22,2018-01-25,2018-01-24,2,6,1551.3405
1361,1084,4,2018-01-22,2018-01-24,2018-01-23,2,7,8303.3719
1362,310,4,2018-01-23,2018-01-24,2018-01-25,2,6,12935.949399999998
1363,860,4,2018-01-24,2018-01-25,2018-01-25,2,6,451.78200000000004
1364,122,4,2018-01-25,2018-01-28,2018-01-28,2,6,24890.6244
1365,689,4,2018-01-25,2018-01-28,2018-01-27,2,7,6803.9719
1366,1441,4,2018-01-26,2018-01-27,2018-01-28,2,6,9173.3817
1367,1118,4,2018-01-27,2018-01-28,2018-01-28,1,3,7947.442000000001
1368,765,4,2018-01-27,2018-01-28,2018-01-29,2,6,4737.2644
1369,92,4,2018-01-28,2018-01-30,2018-01-30,2,6,512.981
1370,115,4,2018-01-28,2018-01-29,2018-01-29,2,7,8327.9477
1371,937,4,2018-01-29,2018-01-30,2018-02-01,2,7,3865.7654
1372,1013,4,2018-01-29,2018-02-01,2018-01-30,2,6,1209.4747
1373,427,4,2018-01-29,2018-01-31,2018-01-31,3,9,3149.991
1374,1330,4,2018-01-30,2018-02-01,2018-02-01,1,3,5891.162399999999
1375,312,4,2018-01-30,2018-02-01,2018-02-01,3,8,5419.973
1376,1186,4,2018-02-01,2018-02-02,2018-02-03,1,2,1228.5207
1377,1007,4,2018-02-01,2018-02-03,2018-02-03,2,7,18278.9436
1378,983,4,2018-02-02,2018-02-05,2018-02-04,1,2,9712.9515
1379,1256,4,2018-02-02,2018-02-05,2018-02-05,2,6,1538.964
1380,818,4,2018-02-05,2018-02-08,2018-02-08,1,3,2419.7634
1381,680,4,2018-02-05,2018-02-06,2018-02-08,2,7,1987.966
1382,1303,4,2018-02-06,2018-02-09,2018-02-08,2,6,5332.9466999999995
1383,488,4,2018-02-07,2018-02-08,2018-02-08,1,3,6259.265
1384,1126,4,2018-02-08,2018-02-10,2018-02-09,2,7,6718.5542
1385,866,4,2018-02-08,2018-02-11,2018-02-09,3,9,6843.9442
1386,1254,4,2018-02-09,2018-02-10,2018-02-11,1,2,5515.9646999999995
1387,11,4,2018-02-09,2018-02-11,2018-02-11,2,7,404.99100000000004
1388,323,4,2018-02-09,2018-02-12,2018-02-12,2,7,2699.991
1389,491,4,2018-02-11,2018-02-12,2018-02-14,2,7,6971.553699999999
1390,63,4,2018-02-12,2018-02-13,2018-02-13,2,7,9200.825499999999
1391,914,4,2018-02-13,2018-02-14,2018-02-14,2,7,1793.7574
1392,1187,4,2018-02-13,2018-02-14,2018-02-14,2,6,2013.9650000000001
1393,547,4,2018-02-14,2018-02-15,2018-02-15,2,7,11183.043399999999
1394,906,4,2018-02-14,2018-02-16,2018-02-16,3,8,4749.981
1395,1052,4,2018-02-15,2018-02-18,2018-02-16,1,3,7663.9490000000005
1396,856,4,2018-02-15,2018-02-18,2018-02-16,2,7,3659.9825
1397,920,4,2018-02-15,2018-02-17,2018-02-16,2,6,9314.8357
1398,1383,4,2018-02-16,2018-02-19,2018-02-19,1,3,1392.2730000000001
1399,146,4,2018-02-16,2018-02-18,2018-02-18,2,6,6183.5624
1400,987,4,2018-02-17,2018-02-18,2018-02-18,2,6,2738.2497000000003
1401,15,4,2018-02-18,2018-02-19,2018-02-20,2,7,1961.8652000000002
1402,1171,4,2018-02-19,2018-02-21,2018-02-21,2,6,14249.6462
1403,452,4,2018-02-21,2018-02-22,2018-02-22,2,7,377.982
1404,1240,4,2018-02-23,2018-02-26,2018-02-24,1,3,5444.955999999999
1405,100,4,2018-02-25,2018-02-28,2018-02-27,2,6,5399.982
1406,1053,4,2018-02-25,2018-02-27,2018-02-27,2,7,1257.972
1407,18,3,2018-02-26,2018-02-26,,2,6,3285.7555
1408,1172,4,2018-02-26,2018-02-27,2018-03-01,2,6,5777.7667
1409,21,4,2018-02-26,2018-02-28,2018-02-28,3,8,9481.434599999999
1410,1005,4,2018-02-27,2018-02-28,2018-02-28,2,7,17611.957000000002
1411,109,4,2018-03-01,2018-03-02,2018-03-02,1,2,3899.9750000000004
1412,1043,4,2018-03-01,2018-03-02,2018-03-04,2,7,7256.773799999999
1413,56,4,2018-03-01,2018-03-03,2018-03-04,3,8,531.981
1414,293,4,2018-03-03,2018-03-05,2018-03-06,2,7,6102.963
1415,839,4,2018-03-03,2018-03-04,2018-03-05,2,7,4521.8839
1416,566,4,2018-03-03,2018-03-04,2018-03-06,3,8,4458.955
1417,300,4,2018-03-04,2018-03-06,2018-03-07,1,2,1023.984
1418,364,4,2018-03-04,2018-03-05,2018-03-07,2,6,5291.965
1419,474,4,2018-03-04,2018-03-07,2018-03-07,2,6,3644.045
1420,838,4,2018-03-04,2018-03-05,2018-03-07,2,7,9849.074
1421,1176,4,2018-03-05,2018-03-07,2018-03-07,2,7,531.981
1422,599,4,2018-03-05,2018-03-06,2018-03-08,3,8,3535.2759
1423,1231,4,2018-03-06,2018-03-07,2018-03-07,1,2,2119.259
1424,1445,4,2018-03-07,2018-03-10,2018-03-10,1,2,7999.984
1425,126,4,2018-03-07,2018-03-09,2018-03-09,2,6,10314.924799999999
1426,938,4,2018-03-07,2018-03-08,2018-03-10,2,6,2135.0624
1427,999,4,2018-03-07,2018-03-08,2018-03-08,2,6,6530.911899999999
1428,195,4,2018-03-08,2018-03-10,2018-03-11,2,7,14935.0311
1429,1116,4,2018-03-08,2018-03-09,2018-03-09,2,6,1055.9840000000002
1430,1239,4,2018-03-10,2018-03-13,2018-03-11,2,7,601.5812
1431,308,4,2018-03-11,2018-03-12,2018-03-14,2,6,7394.9644
1432,483,4,2018-03-11,2018-03-12,2018-03-14,2,6,1519.2
1433,1142,4,2018-03-11,2018-03-13,2018-03-12,2,7,232.4907
1434,595,4,2018-03-14,2018-03-16,2018-03-16,2,6,13191.9384
1435,744,4,2018-03-14,2018-03-15,2018-03-16,2,6,5923.9551
1436,1044,4,2018-03-14,2018-03-17,2018-03-16,2,6,1041.5814
1437,518,4,2018-03-15,2018-03-16,2018-03-16,1,2,3039.9809999999998
1438,263,4,2018-03-15,2018-03-17,2018-03-16,2,6,14405.0464
1439,463,4,2018-03-15,2018-03-16,2018-03-17,2,7,10266.9542
1440,859,4,2018-03-15,2018-03-18,2018-03-16,3,8,7659.3381
1441,982,4,2018-03-15,2018-03-16,2018-03-18,3,8,2877.7652
1442,478,4,2018-03-16,2018-03-17,2018-03-17,2,7,4700.0627
1443,972,4,2018-03-16,2018-03-17,2018-03-17,2,7,6396.9646999999995
1444,1154,4,2018-03-16,2018-03-17,2018-03-19,2,6,3227.391
1445,515,4,2018-03-17,2018-03-18,2018-03-20,2,7,3766.6347
1446,820,4,2018-03-17,2018-03-18,2018-03-18,2,6,3229.9525
1447,1419,4,2018-03-18,2018-03-20,2018-03-20,1,3,4399.992
1448,228,4,2018-03-18,2018-03-19,2018-03-21,2,6,674.991
1449,330,4,2018-03-18,2018-03-19,2018-03-20,2,7,11972.927099999999
1450,296,4,2018-03-19,2018-03-20,2018-03-22,2,7,13773.627700000001
1451,822,4,2018-03-19,2018-03-22,2018-03-20,2,6,1396.4904999999999
1452,287,4,2018-03-20,2018-03-23,2018-03-23,1,3,2320.5564000000004
1453,601,4,2018-03-20,2018-03-23,2018-03-22,1,3,377.982
1454,395,4,2018-03-20,2018-03-21,2018-03-22,2,6,4041.1537
1455,405,4,2018-03-20,2018-03-22,2018-03-21,2,6,1245.973
1456,754,4,2018-03-20,2018-03-21,2018-03-23,2,7,6887.1357
1457,1411,4,2018-03-20,2018-03-23,2018-03-23,2,6,4960.4587
1458,1029,4,2018-03-20,2018-03-22,2018-03-21,3,8,2804.1440000000002
1459,9,4,2018-03-21,2018-03-22,2018-03-22,2,7,1133.91
1460,1131,4,2018-03-21,2018-03-23,2018-03-23,2,7,14566.4345
1461,139,4,2018-03-22,2018-03-25,2018-03-23,2,6,2319.976
1462,1101,4,2018-03-22,2018-03-24,2018-03-24,2,6,4196.9552
1463,692,4,2018-03-23,2018-03-24,2018-03-24,2,7,13821.530999999999
1464,1279,4,2018-03-24,2018-03-25,2018-03-25,2,7,8936.446
1465,623,4,2018-03-25,2018-03-28,2018-03-28,2,7,1253.981
1466,738,4,2018-03-26,2018-03-29,2018-03-28,1,3,9532.3529
1467,152,4,2018-03-26,2018-03-27,2018-03-29,2,7,3643.5440000000003
1468,3,4,2018-03-27,2018-03-30,2018-03-29,1,2,15999.962599999999
1469,1135,4,2018-03-27,2018-03-28,2018-03-30,3,8,6150.9367
1470,505,4,2018-03-28,2018-03-31,2018-03-31,2,7,6813.7535
1471,1310,4,2018-03-28,2018-03-30,2018-03-29,2,7,5833.974699999999
1472,114,4,2018-03-29,2018-03-30,2018-03-31,2,6,727.984
1473,302,4,2018-03-30,2018-04-01,2018-04-02,1,2,631.6747
1474,816,4,2018-03-30,2018-04-01,2018-04-02,1,3,1669.9825
1475,112,4,2018-03-30,2018-04-01,2018-03-31,2,6,7952.0464
1476,35,4,2018-03-31,2018-04-01,2018-04-01,2,7,14573.926499999998
